          8.56155879e-04, 3.39181162e-03, 2.49045389e-03, 1.06128049e-03,
          0., 1.19944550e-01, 8.01704973e-02, 4.03595768e-04, 0.,
          2.42157446e-04, 0., 1.40830159e-01, 1.07123867e-01,
          5.21089807e-02, 1.02946023e-02 ]
      - [ 2.27153189e-02, 4.26501222e-02, 1.36743590e-01, 7.66113326e-02,
          4.24464755e-02, 2.21345318e-03, 6.69778790e-04, 5.44626499e-03,
          2.69495517e-01, 4.41205082e-03, 1.31046213e-03, 1.37459263e-01,
          2.43902117e-01, 2.41056411e-03, 0., 8.54882225e-02,
          2.34812915e-01, 1.01767905e-01, 8.66421238e-02, 2.10184231e-02,
          9.44386348e-02, 2.72581889e-03, 3.46589251e-03, 1.77601920e-04,
          8.83172452e-02, 1.14604056e-01, 9.59238186e-02, 4.68947962e-02,
          4.84712794e-02, 0., 1.26694900e-03, 0., 7.79616833e-02,
          2.04134942e-03, 7.84970913e-03, 1.31181881e-01, 1.84072971e-01,
          0., 2.83192862e-02, 1.57370314e-01, 2.51791805e-01,
          2.34821383e-02, 1.04736630e-03, 1.11611471e-01, 1.75950781e-01,
          6.18072867e-04, 1.42327999e-03, 1.15023494e-01, 2.32950971e-01,
          9.34992209e-02, 3.78606492e-03, 1.35762077e-02, 2.77505368e-01,
          1.73502602e-02, 0., 2.64753326e-04, 8.25450271e-02,
          7.07609802e-02, 0., 0., 2.70138323e-01, 1.13891691e-01,
          4.56389859e-02, 1.87208876e-04, 6.80619702e-02, 1.99034326e-02,
          2.45598983e-02, 2.21219603e-02, 3.95713281e-03, 1.32376663e-04,
          2.77084913e-02, 2.43272111e-01, 2.08375994e-02, 2.49255039e-02,
          3.41293328e-02, 3.93812172e-03, 1.41581316e-02, 1.62223335e-02,
          1.12207364e-02, 1.55870328e-02, 1.03435814e-02, 1.77506879e-02,
          1.79082584e-02, 5.52529320e-02, 2.21529648e-01, 9.83022675e-02,
          8.99464125e-04, 1.59989635e-03, 0., 0., 0., 0., 4.99901064e-02,
          3.49106118e-02, 0., 0., 1.22402959e-01, 0., 9.76361975e-04,
          1.79900473e-03, 1.69102731e-03, 0., 9.25743952e-02,
          1.76718667e-01, 4.36269306e-03, 0., 0., 2.96003214e-04,
          3.06423809e-02, 4.35361899e-02, 2.28203908e-02, 1.67590994e-02,
          2.39276141e-03, 5.09263133e-04, 0., 9.88249108e-02,
          1.81477472e-01, 1.24545008e-01, 2.05183169e-03, 1.29837135e-03,
          0., 0., 0., 0., 0., 0., 0., 0. ]
      - [ 5.32417074e-02, 3.43116224e-02, 3.30787785e-02, 4.83466603e-04,
          0., 0., 0., 5.97647615e-02, 9.35349837e-02, 0., 3.96444416e-03,
          1.80105954e-01, 1.77836910e-01, 0., 1.47533906e-03,
          1.49271324e-01, 2.21207798e-01, 4.85032005e-03, 7.59694449e-05,
          9.96894538e-02, 1.81619719e-01, 6.64461346e-04, 7.63483462e-04,
          1.29186258e-01, 2.78608918e-01, 1.32604260e-02, 1.44341942e-02,
          2.75246371e-02, 1.24984898e-01, 1.05813816e-02, 3.63133959e-02,
          3.89723927e-02, 0., 5.30741215e-02, 1.03728049e-01,
          2.60549843e-01, 3.01121850e-04, 1.22473098e-03, 6.02283776e-02,
          1.37403935e-01, 5.71928136e-02, 9.20014828e-03, 2.78725512e-02,
          8.42244774e-02, 1.39396787e-01, 1.69872845e-04, 1.69617834e-03,
          2.59230942e-01, 1.86080858e-01, 3.01825013e-02, 5.88947022e-03,
          4.04342785e-02, 8.16595852e-02, 4.25059162e-03, 5.30227611e-04,
          6.57958686e-02, 4.39094044e-02, 6.17655879e-03, 0.,
          1.38372637e-03, 3.42134446e-01, 3.22423968e-03, 4.21900395e-03,
          0., 2.05657401e-04, 3.87369684e-04, 0., 6.21697446e-03,
          6.35541102e-04, 6.13239827e-04, 1.81667134e-02, 3.48988593e-01,
          4.17309813e-02, 7.84087833e-03, 2.98883412e-02, 4.12227064e-02,
          7.03624636e-03, 5.33202337e-03, 2.77182763e-03, 1.02065979e-02,
          5.72339026e-03, 1.05779860e-02, 3.70425615e-03, 3.99819575e-03,
          4.55933996e-03, 1.86568126e-03, 1.07512632e-02, 5.74827148e-03,
          0., 0., 1.93344876e-01, 1.41902015e-01, 1.26151055e-01,
          1.09637051e-03, 5.77188376e-03, 0., 5.20173199e-02, 0., 0., 0.,
          0., 0., 1.51938890e-04, 1.07230633e-01, 5.42434976e-02, 0.,
          7.98583089e-04, 1.89043034e-03, 6.28959434e-03, 2.80361716e-03,
          4.34017517e-02, 9.30195525e-02, 8.85065412e-04, 9.68424254e-04,
          8.74474004e-04, 0., 3.65812257e-02, 1.08853623e-01,
          8.60451348e-03, 1.79465848e-03, 1.98367378e-03, 5.39864297e-04,
          8.35663930e-04, 0., 8.05466026e-02, 2.68952370e-01,
          2.83245388e-02, 1.24182436e-03 ]
      - [ 1.58695616e-02, 4.32829559e-02, 1.48251668e-01, 4.30561975e-02,
          4.18442935e-02, 0., 4.86737437e-04, 4.99054231e-03,
          2.50061482e-01, 6.37845322e-03, 1.29415828e-03, 8.62910748e-02,
          2.70035744e-01, 2.79089389e-03, 8.11229038e-05, 8.58138502e-02,
          2.56453693e-01, 8.28484744e-02, 7.64745399e-02, 3.64811048e-02,
          9.41927060e-02, 6.94756769e-03, 0., 1.20597868e-03,
          1.21629573e-01, 1.02709956e-01, 7.55736381e-02, 6.70416430e-02,
          5.10352105e-02, 0., 1.24029014e-02, 0., 1.61180764e-01,
          2.92492774e-03, 6.52661966e-03, 1.28456429e-01, 1.83396131e-01,
          0., 2.66085807e-02, 6.22256920e-02, 2.87597626e-01,
          3.13198902e-02, 1.13572075e-03, 1.48481563e-01, 1.24339342e-01,
          2.10451009e-03, 0., 6.04033433e-02, 1.99416950e-01,
          9.72066522e-02, 4.63356788e-04, 4.43298463e-03, 2.56150037e-01,
          1.22146504e-02, 4.86737437e-04, 0., 6.96456656e-02,
          2.84570344e-02, 0., 0., 2.09899008e-01, 1.74203083e-01,
          2.49047317e-02, 0., 2.04199523e-01, 7.38396682e-03,
          3.63319218e-02, 2.21761987e-02, 5.95848262e-03, 9.80211771e-04,
          2.57597640e-02, 9.71411988e-02, 1.44721670e-02, 1.22632291e-02,
          6.62449794e-03, 3.18151480e-03, 2.39478541e-03, 3.84799729e-04,
          5.36813447e-03, 8.29422101e-03, 1.71421412e-02, 2.91944519e-02,
          3.97949107e-02, 1.26730293e-01, 2.04625234e-01, 1.88098103e-02,
          1.30522419e-02, 9.97454859e-03, 0., 0., 0., 6.39470620e-03,
          5.58391102e-02, 0., 0., 0., 1.23874672e-01, 0., 7.65311939e-04,
          1.46816927e-03, 3.75680695e-03, 1.28266576e-04, 9.09132436e-02,
          1.77264273e-01, 5.06016659e-03, 2.41844868e-03, 6.66108506e-04,
          9.57763696e-04, 4.12672125e-02, 1.01336062e-01, 0.,
          8.74203339e-04, 2.81894486e-03, 0., 2.06823635e-04,
          4.01213169e-02, 1.07244611e-01, 3.07493329e-01, 1.60874438e-03,
          8.90355837e-03, 0., 0., 0., 5.27361268e-03, 1.15402807e-02, 0.,
          0., 0. ]
      - [ 1.09826950e-02, 4.18362208e-02, 1.34236842e-01, 7.52899200e-02,
          4.16556224e-02, 2.13923561e-03, 6.47321052e-04, 1.05002616e-02,
          1.81249514e-01, 6.41160598e-03, 1.32092554e-03, 9.11097452e-02,
          2.82088637e-01, 5.97348786e-04, 1.41659263e-03, 1.76188052e-01,
          2.34090656e-01, 9.93301719e-02, 8.58086124e-02, 3.67806889e-02,
          6.29394203e-02, 5.61809447e-03, 1.76628667e-03, 0.,
          1.23588853e-02, 1.59545735e-01, 9.64151099e-02, 7.33541474e-02,
          3.77940983e-02, 0., 0., 0., 8.46788883e-02, 0., 2.62831002e-02,
          1.54717728e-01, 1.39967829e-01, 0., 2.56310999e-02,
          1.40857294e-01, 2.68157691e-01, 2.76538655e-02, 1.01869542e-03,
          1.08190686e-01, 1.65192664e-01, 2.25760578e-03, 0.,
          9.45183858e-02, 2.72110879e-01, 4.90198471e-02, 0.,
          1.00011565e-02, 2.84117192e-01, 1.94976982e-02, 1.31720281e-03,
          0., 7.68813491e-02, 8.16160664e-02, 0., 0., 1.49529427e-01,
          2.24656254e-01, 4.47460674e-02, 6.06618763e-04, 6.48398176e-02,
          1.63243730e-02, 2.42765155e-02, 1.43265526e-03, 5.38372202e-03,
          0., 2.86915172e-02, 2.46412560e-01, 1.55023159e-02,
          1.37711531e-02, 3.39882337e-02, 3.49959591e-03, 2.27857474e-03,
          6.16673031e-04, 5.48296468e-03, 8.33397359e-03, 3.62250917e-02,
          3.07529550e-02, 1.14217969e-02, 6.21544980e-02, 2.39396319e-01,
          9.36292335e-02, 1.43243372e-03, 8.95566307e-04, 0., 0., 0., 0.,
          6.66439086e-02, 1.79851968e-02, 0., 0., 7.85686746e-02, 0.,
          1.03146955e-03, 1.10298372e-03, 2.41657929e-03, 0.,
          6.74148947e-02, 2.31614396e-01, 3.20435804e-03, 0., 0.,
          9.51934373e-04, 2.51198728e-02, 5.34298867e-02, 2.68980283e-02,
          1.63484719e-02, 0., 1.55432895e-03, 2.86996621e-03,
          1.38229370e-01, 1.33799106e-01, 1.13239199e-01, 1.17953063e-03,
          9.41368868e-04, 0., 0., 0., 0., 0., 0., 0., 0. ]
      - [ 1.64692625e-02, 4.35300991e-02, 1.49140731e-01, 4.31895740e-02,
          4.20993194e-02, 0., 5.09455742e-04, 5.18016284e-03,
          1.79235891e-01, 6.61815330e-03, 1.29608414e-03, 8.04558471e-02,
          2.89255559e-01, 2.92115822e-03, 8.49092976e-05, 1.69360787e-01,
          2.31557220e-01, 1.00715823e-01, 8.58471468e-02, 1.82814430e-02,
          9.96062234e-02, 7.51563162e-03, 1.28491072e-03, 0.,
          9.59462300e-02, 1.10702418e-01, 9.56842303e-02, 4.75057326e-02,
          4.13948931e-02, 0., 3.88981280e-04, 0., 1.45840600e-01,
          3.04017961e-03, 7.02563673e-03, 1.30075425e-01, 1.84723765e-01,
          0., 2.77013574e-02, 6.53510541e-02, 2.73769259e-01,
          4.85222451e-02, 0., 1.47022232e-01, 1.45356268e-01,
          2.20273738e-03, 0., 5.96943237e-02, 2.46228918e-01,
          9.89928469e-02, 3.65208689e-04, 1.48215983e-02, 2.86585838e-01,
          1.78745110e-02, 4.68926883e-04, 1.34253380e-04, 8.07783604e-02,
          7.14277923e-02, 0., 0., 2.50015795e-01, 1.35719001e-01,
          4.30490114e-02, 0., 2.08574384e-01, 1.93876345e-02,
          2.50003897e-02, 2.24482547e-02, 4.03460488e-03, 1.21853652e-03,
          2.58706603e-02, 9.92605612e-02, 1.68784261e-02, 2.26293486e-02,
          2.33125798e-02, 3.22933891e-03, 1.40643283e-03, 4.32954141e-04,
          2.34914310e-02, 1.25306435e-02, 7.52650574e-03, 4.11604941e-02,
          3.31290811e-02, 6.84551448e-02, 1.93070188e-01, 1.40439034e-01,
          1.30001816e-03, 1.93809066e-03, 0., 0., 0., 0., 6.26310110e-02,
          8.49962793e-03, 0., 0., 1.25665754e-01, 0., 1.21598551e-03,
          7.20479293e-04, 2.56409426e-03, 0., 8.87590870e-02,
          1.82837233e-01, 9.24339704e-03, 2.06007413e-03, 0.,
          1.89862956e-04, 4.43621650e-02, 1.07102990e-01, 3.34286764e-02,
          1.04782498e-02, 1.73430552e-03, 0., 2.73429020e-03,
          4.90072668e-02, 1.80996075e-01, 1.52183145e-01, 2.97664315e-03,
          2.96636205e-03, 0., 0., 0., 0., 0., 0., 0., 0. ]
      - [ 0., 4.01008539e-02, 1.58045948e-01, 6.43242896e-02,
          7.69451290e-05, 0., 1.40086841e-02, 0., 3.20075333e-01, 0.,
          9.29731526e-04, 7.92565346e-02, 2.37469316e-01, 1.70064415e-03,
          0., 1.66097877e-03, 2.38542974e-01, 5.03590070e-02,
          8.31627250e-02, 4.80817370e-02, 1.19443230e-01, 1.21660931e-04,
          8.46396433e-04, 2.93715479e-04, 5.39566539e-02, 1.65062413e-01,
          7.35724047e-02, 1.92784648e-02, 5.79194836e-02, 0.,
          1.11557608e-02, 0., 1.41502663e-01, 1.21660931e-04,
          5.00658993e-03, 1.63625970e-01, 1.37563482e-01, 0.,
          3.49948555e-02, 1.39975309e-01, 3.15434456e-01, 1.81145184e-02,
          6.05597766e-03, 1.29600853e-01, 9.80355367e-02, 1.32107502e-03,
          0., 6.64140210e-02, 2.47657537e-01, 5.81480823e-02,
          9.23341548e-04, 1.60793476e-02, 2.54957825e-01, 1.69625767e-02,
          0., 1.21660931e-04, 3.34202237e-02, 5.38810380e-02, 0., 0.,
          2.22704336e-01, 1.55177251e-01, 2.51610577e-02, 0.,
          2.23412961e-01, 5.90149546e-03, 1.76947284e-02, 2.86595616e-02,
          2.24325228e-02, 2.43321861e-04, 5.04050730e-03, 1.21411711e-01,
          3.00988629e-02, 1.33597143e-02, 1.39699653e-02, 1.10164098e-03,
          4.03395650e-04, 0., 1.76057760e-02, 8.90561566e-03,
          1.07320184e-02, 2.08705496e-02, 2.87918579e-02, 1.04380511e-01,
          2.32891619e-01, 2.13285703e-02, 2.05720752e-03, 6.15140982e-03,
          0., 0., 0., 0., 2.42116600e-02, 6.98549906e-03, 1.53890258e-04,
          0., 1.55352205e-01, 0., 1.28129963e-03, 8.73922079e-04,
          7.42176641e-03, 4.65770019e-04, 7.62485042e-02, 1.28749743e-01,
          8.78488366e-03, 8.23348819e-04, 5.60168934e-04, 1.08816843e-04,
          3.48557867e-02, 9.24927592e-02, 1.37423677e-03, 2.57188571e-03,
          1.35351496e-03, 0., 0., 8.81028026e-02, 8.99084434e-02,
          2.18568087e-01, 3.14582023e-03, 4.19085613e-03, 0., 0., 0., 0.,
          0., 0., 0., 0. ]
      - [ 5.16936593e-02, 8.14976394e-02, 1.61704525e-01, 2.83032674e-02,
          0., 0., 9.37875081e-03, 4.09479216e-02, 4.57722023e-02,
          7.52726197e-02, 5.50745502e-02, 1.80615619e-01, 1.16859134e-02,
          3.16818943e-04, 4.84891469e-03, 1.97786942e-01, 1.12220094e-01,
          0., 3.02328169e-03, 2.47375891e-01, 1.24497816e-01, 0., 0.,
          1.83064133e-01, 0., 0., 0., 2.23964266e-03, 0., 0., 0., 0.,
          7.36589063e-05, 4.35363688e-02, 1.91146210e-01, 1.89617518e-02,
          0., 0., 9.36647579e-02, 2.50140339e-01, 0., 5.68320369e-03,
          9.32432935e-02, 2.35255495e-01, 1.04169427e-04, 0.,
          2.91117486e-02, 3.13305676e-01, 6.86793476e-02, 9.76859685e-03,
          3.88090052e-02, 1.99097082e-01, 1.27334222e-01, 9.37010068e-03,
          3.87032586e-03, 6.97353929e-02, 0., 0., 0., 3.56793404e-02,
          8.00740048e-02, 0., 0., 0., 7.40262854e-04, 0., 1.29121497e-01,
          3.78195057e-03, 0., 8.73098907e-04, 3.34423393e-01,
          5.17006181e-02, 2.03040373e-02, 3.31128389e-02, 1.14879236e-01,
          6.93931356e-02, 2.76999804e-03, 1.25439616e-03, 6.50410652e-02,
          1.57178909e-01, 8.18323251e-03, 9.18406434e-03, 6.60684844e-03,
          1.33339232e-02, 4.24988847e-03, 3.64369201e-03, 1.25318766e-02,
          1.26767401e-02, 0., 4.11519445e-02, 2.99584001e-01,
          2.61595324e-02, 2.22891849e-03, 1.70939416e-02, 1.91523507e-02,
          1.28384191e-03, 7.36589063e-05, 0., 0., 0., 0., 0., 0.,
          4.79207980e-03, 2.69452669e-03, 0., 0., 1.22557464e-03,
          1.16464966e-04, 1.64706333e-04, 2.39232749e-01, 1.09862901e-01,
          3.46680693e-02, 0., 0., 1.43129053e-03, 1.44108748e-02,
          9.94432950e-04, 5.14809266e-02, 2.09708828e-02, 1.77109905e-03,
          8.15254753e-04, 0., 0., 2.25134566e-01, 9.76165235e-02,
          3.44444215e-02, 5.24089788e-04 ]
      - [ 1.88899711e-02, 8.67469534e-02, 1.15682624e-01, 2.92035397e-02,
          1.82280666e-03, 0., 0., 8.88456777e-02, 1.01123624e-01,
          6.20904863e-02, 7.43601769e-02, 7.21191540e-02, 1.44287543e-02,
          0., 6.21987553e-03, 1.77441433e-01, 2.06250459e-01, 0.,
          1.96889769e-02, 2.66946226e-01, 2.20581144e-02, 0.,
          4.83816955e-03, 1.26569405e-01, 0., 0., 0., 1.54422462e-01,
          1.45557225e-01, 0., 0., 0., 5.11818985e-03, 4.07316983e-02,
          2.72039235e-01, 1.06317000e-02, 2.38094316e-03, 0.,
          1.73551619e-01, 1.29815310e-01, 3.62467058e-02, 6.46220986e-03,
          2.05604553e-01, 1.45399123e-01, 0., 1.07220688e-03,
          9.60216671e-02, 2.36912459e-01, 1.19140185e-01, 1.26943728e-02,
          3.59843001e-02, 2.06683174e-01, 2.01622956e-02, 3.86675674e-04,
          7.26485904e-03, 1.67986095e-01, 2.49261851e-03, 0.,
          2.47904588e-03, 1.73500866e-01, 1.66286930e-01, 0., 0.,
          3.71647975e-03, 8.15183812e-05, 0., 3.82223167e-02,
          2.85904389e-03, 0., 0., 2.91446060e-01, 8.36437494e-02,
          1.74585804e-02, 3.99781801e-02, 1.57030866e-01, 7.68633261e-02,
          1.88199792e-03, 5.46841940e-04, 1.81956738e-01, 1.45139143e-01,
          2.25842893e-02, 1.53380251e-02, 3.50548066e-02, 3.12152039e-03,
          2.44555151e-04, 3.55939148e-03, 2.88734809e-02, 8.29635188e-03,
          4.89110302e-04, 6.61950046e-03, 1.47626191e-01, 1.76263914e-01,
          1.63036762e-04, 2.47499999e-03, 1.70930978e-02, 4.17834381e-03,
          0., 0., 0., 0., 0., 0., 0., 0., 3.26073525e-04, 0.,
          8.09046905e-04, 0., 5.76422026e-05, 0., 1.67907268e-01,
          8.86044279e-02, 4.14113402e-02, 7.51562358e-04, 1.56222691e-03,
          2.33099819e-03, 0., 0., 1.37683913e-01, 8.58507231e-02,
          1.05834450e-03, 7.01247656e-04, 7.58164853e-04, 0.,
          1.13646276e-01, 1.56647623e-01, 4.70211506e-02, 5.24813123e-03 ]
      - [ 9.89515856e-02, 9.02875215e-02, 1.22834869e-01, 5.71846068e-02,
          0., 0., 8.70505173e-04, 1.56543106e-02, 2.14088842e-01, 0.,
          2.11643451e-03, 5.27370051e-02, 2.99841195e-01, 0., 0.,
          2.89191101e-02, 2.56982893e-01, 1.05216354e-01, 6.16676584e-02,
          0., 1.34034812e-01, 1.29580712e-02, 0., 8.08796205e-04,
          1.63717344e-01, 7.55565241e-02, 1.36766553e-01, 6.13935553e-02,
          8.68303329e-02, 4.90091974e-03, 2.12462563e-02, 0.,
          8.71168226e-02, 7.58132525e-03, 1.01870401e-02, 2.26866543e-01,
          7.21696392e-02, 8.87538888e-04, 5.21834567e-02, 1.06417663e-01,
          2.43531868e-01, 1.94002185e-02, 1.32914372e-02, 1.05804726e-01,
          1.47302657e-01, 0., 6.92299975e-04, 1.22725092e-01,
          2.34614670e-01, 3.55305262e-02, 1.70594323e-02, 3.81360464e-02,
          1.61512539e-01, 6.20066095e-03, 4.33388544e-04, 5.69067051e-05,
          6.64499551e-02, 9.19668935e-03, 0., 0., 2.86434114e-01,
          8.96080583e-02, 1.86709519e-02, 0., 1.25112936e-01, 0.,
          2.43350025e-02, 2.20511965e-02, 2.14350177e-03, 1.29916274e-03,
          1.01955719e-02, 2.23389998e-01, 2.42010932e-02, 9.07086488e-03,
          0., 1.24479888e-03, 5.52101154e-03, 2.21318495e-03,
          1.22023339e-03, 2.84533511e-04, 4.80887666e-03, 1.60959791e-02,
          9.64433514e-03, 2.03277618e-02, 1.55641567e-02, 1.10683329e-02,
          1.61212496e-02, 1.12262219e-02, 0., 0., 1.51111588e-01,
          8.32555518e-02, 1.40264034e-01, 2.08319742e-02, 3.21367499e-03,
          0., 1.41345173e-01, 0., 1.75826286e-03, 0., 1.98720698e-03,
          1.27247258e-04, 1.21032536e-01, 1.15203381e-01, 2.46832464e-02,
          1.93563243e-03, 5.71905286e-04, 1.07068568e-03, 2.51355041e-02,
          4.11997624e-02, 4.18898053e-02, 4.93797287e-03, 5.88909164e-03,
          2.84533540e-04, 8.04782394e-05, 1.44241040e-03, 3.15430164e-02,
          3.03281456e-01, 1.60956479e-04, 3.39176040e-03, 0., 0., 0.,
          1.87681392e-02, 7.44110122e-02, 1.61965474e-01, 1.55948848e-03,
          2.36861510e-04 ]
      - [ 1.57724544e-02, 7.46550336e-02, 8.69756192e-02, 4.14462807e-03,
          0., 0., 0., 0., 9.56461579e-02, 8.50769132e-02, 5.12303859e-02,
          1.84084609e-01, 0., 2.60907895e-04, 2.84505798e-03,
          1.35983348e-01, 1.02641575e-01, 1.30453950e-03, 2.69481097e-03,
          2.40237743e-01, 8.11569840e-02, 0., 2.99379998e-03,
          1.53904751e-01, 0., 0., 0., 5.11682483e-05, 1.23531077e-04, 0.,
          0., 0., 3.90191749e-02, 2.65837833e-02, 1.12824425e-01,
          9.36795920e-02, 0., 5.11682534e-04, 1.50479496e-01,
          2.08461761e-01, 1.12975286e-02, 0., 1.71832263e-01,
          1.42158180e-01, 8.87393078e-04, 0., 1.71043389e-02,
          2.99999982e-01, 6.23671338e-02, 0., 2.37194970e-02,
          2.80305833e-01, 8.12446401e-02, 0., 7.49888457e-03,
          8.75624567e-02, 0., 0., 0., 5.85631616e-02, 5.44455182e-03, 0.,
          0., 0., 6.18268328e-04, 1.58170313e-02, 2.22494632e-01,
          7.97458459e-03, 1.72864855e-03, 9.11114621e-04, 3.65125090e-01,
          1.08238030e-02, 1.97465308e-02, 1.51324738e-02, 1.63244113e-01,
          4.51149233e-02, 2.17151945e-03, 1.44224078e-03, 1.34209871e-01,
          1.21922523e-01, 2.11305004e-02, 8.85730237e-03, 1.05074653e-02,
          3.11903805e-02, 5.07834321e-03, 2.45345500e-03, 1.08477240e-02,
          1.40403928e-02, 0., 4.11313400e-02, 2.65706897e-01,
          5.53679131e-02, 9.64895124e-04, 1.84308738e-02, 1.61789954e-02,
          0., 0., 0., 0., 0., 0., 0., 1.23051070e-02, 4.19579633e-03,
          3.07517545e-03, 0., 0., 8.84126988e-04, 1.28843391e-03, 0.,
          3.00136000e-01, 3.30501124e-02, 3.34579684e-02, 0., 0.,
          9.81029239e-04, 1.64602622e-02, 5.84524358e-04, 2.23028213e-02,
          5.99163286e-02, 0., 8.00909824e-04, 0., 0., 2.35932559e-01,
          9.38084647e-02, 3.46168093e-02, 2.28382694e-03 ]
      - [ 3.04469801e-02, 3.83329391e-02, 1.75091892e-01, 4.23995405e-02,
